id,field_code,field_description,field_type,field_rule,dict_field_id
69,CITY,City,A40,Free form; see note 1 in the appendix,51
70,CLEAR_DATE,Date of final clearance before transplantation,D8,Date format YYYYMMDD,52
71,CB_CMV,CBU CMV status,A1,"N = Both IgG and IgM negative Q = Questionable / UnclearG = IgG positive, IgM negative M = IgG negative, IgM positive B = Both IgG and IgM positiveP = IgG or IgM positive, test did not differentiate H = IgG positive, IgM not testedO = IgG negative, IgM not tested",53
72,D_CMV,Donor CMV status,A1,"N = Both IgG and IgM negative Q = Questionable / UnclearG = IgG positive, IgM negative M = IgG negative, IgM positive B = Both IgG and IgM positiveP = IgG or IgM positive, test did not differentiate H = IgG positive, IgM not testedO = IgG negative, IgM not tested",53
73,P_CMV,Patient CMV status,A1,P = Positive N = Negative,53
74,D_CMV_DATE,Date of CMV test,D8,Date format YYYYMMDD,54
75,CB_CMV_NAT,CBU CMV NAT status,A1,P = Positive N = Negative,55
76,CB_COLL_DATE,CBU Collection date,D8,Date format: YYYYMMDD,56
77,COLL_DATE,Donor blood collection date,D8,Date format YYYYMMDD,57
78,D_COLL_TYPE,Donor collection type _ what is the donor willing to donate?,A1,M = Marrow P = PBSCB = Both,58
79,COLSAM_DATE1,"Date sample collection, range start",D8,Date format YYYYMMDD,59
80,COLSAM_DATE2,"Date sample collection, range end",D8,Date format YYYYMMDD,60
81,COND_DAYS,"Number of days before the agreed upon transplantation date, when the conditioning of the patient will start",N2,Number of days,61
82,CONF_DATE,Date of the confirmation of the workup request,D8,Date format YYYYMMDD,62
83,CONFIRM,Result of donor reservation,A1,Y = SuccessfulN = Not successful,63
84,D_CONTACT_DATE,Date of last confirmed contact with the donor,D8,Date format YYYYMMDD,64
85,COUNTRY,Country,A2,ISO-3166 2 character country code,65
86,CB_CT_COMPLETE_ DATE,"Verification typing (CT) date of the cord blood unit. Definition: CT (Confirmatory Typing) is repeat DNA typing after registration. For the CT to be completed, loci A, B, and DRB1 must all be retested and confirmed consistent with registration typing. The CT completion date is the latest date when A, B, and DRB1 are all complete. If the loci are not all tested at the same time, this date will be the date the last locus was tested.",D8,Date format YYYYMMDD,66
87,P_DIAG,Patient diagnosis,A3,AML = Acute Myelogenous Leukaemia ALL = Acute Lymphoblastic Leukaemia CML = Chronic Myelogenous Leukaemia OL  = Other LeukaemiaHL  = Hodgkin's LymphomaMDS = Myelodysplastic DisordersNHL = Non-Hodgkin's Lymphoma PCD = Plasma Cell DisorderOM = Other Malignancy HIS = Histiocytic DisordersIEA = Inherited Erythrocyte Abnormality IIS = Inherited Immune System Disorder IMD = Inherited Metabolic DisorderIPA = Inherited Platelet Abnormality SAA = Severe Aplastic Anaemia OND = Other Non-malignant Disease,67
88,P_DIAG_DATE,Date of patient diagnosis,D8,Date format YYYYMMDD,68
89,P_DIAG_TEXT,"Additional explanatory text describing the diagnosis of the patient for P_DIAG codes OL, OM and OND",A50,Free form; see note 1 in the appendix,69
90,P_DIS_PHA,Patient disease phase,A2,PI = Primary Induction Therapy PF = Primary Induction Failure Cn = n-th Complete Remission Nn = n-th Chronic PhasePn = n-th Partial Remission Rn = n-th RelapseAP = Accelerated Phase BC = Blast CrisisAD = Advanced Disease SD = Stable DiseaseRD = Refractory Disease NA = Not Applicable(n is a 1-digit numeric value; n=0 means unknown),70
91,CB_DNA_A1,"CBU DNA-A, 1st allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,71
92,D_DNA_A1,"Donor DNA-A, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,71
93,P_DNA_A1,"Patient DNA-A, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,71
94,CB_DNA_A2,"CBU DNA-A, 2nd allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,72
95,D_DNA_A2,"Donor DNA-A, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,72
96,P_DNA_A2,"Patient DNA-A, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,72
97,DNA_AVA,CBU DNA available?,A1,Y = YesN = No,73
98,CB_DNA_B1,"CBU DNA-B, 1st allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,74
99,D_DNA_B1,"Donor DNA-B, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,74
100,P_DNA_B1,"Patient DNA-B, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,74
101,CB_DNA_B2,"CBU DNA-B, 2nd allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,75
102,D_DNA_B2,"Donor DNA-B, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,75
103,P_DNA_B2,"Patient DNA-B, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,75
104,CB_DNA_C1,"CBU DNA-C, 1st allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,76
105,D_DNA_C1,"Donor DNA-C, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,76
106,P_DNA_C1,"Patient DNA-C, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,76
107,CB_DNA_C2,"CBU DNA-C, 2nd allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,77
108,D_DNA_C2,"Donor DNA-C, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,77
109,P_DNA_C2,"Patient DNA-C, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,77
110,CB_DNA_SMPL,CBU DNA samples available,A1,Y = Yes N = No,73
111,CB_DPA11,"CBU DNA-DPA1, 1st allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,78
112,D_DPA11,"Donor DNA-DPA1, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,78
113,P_DPA11,"Patient DNA-DPA1, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,78
114,CB_DPA12,"CBU DNA-DPA1, 2nd allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,79
115,D_DPA12,"Donor DNA-DPA1, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,79
116,P_DPA12,"Patient DNA-DPA1, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,79
117,CB_DPB11,"CBU DNA-DPB1, 1st allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,80
118,D_DPB11,"Donor DNA-DPB1, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,80
119,P_DPB11,"Patient DNA-DPB1, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,80
120,CB_DPB12,"CBU DNA-DPB1, 2nd allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,81
121,D_DPB12,"Donor DNA-DPB1, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,81
122,P_DPB12,"Patient DNA-DPB1, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,81
123,CB_DQ1,"CBU HLA-DQ, 1st antigen",A5,Values according to WHO nomenclature _ see note 2 in the appendix,82
124,D_DQ1,"Donor HLA-DQ, 1st antigen",A5,Values according to WHO nomenclature _ see note 3 in the appendix,82
125,P_DQ1,"Patient HLA-DQ, 1st antigen",A5,Values according to WHO nomenclature _ see note 3 in the appendix,82
126,CB_DQ2,"CBU HLA-DQ, 2nd antigen",A5,Values according to WHO nomenclature _ see note 2 in the appendix,83
127,D_DQ2,"Donor HLA-DQ, 2nd antigen",A5,Values according to WHO nomenclature _ see note 3 in the appendix,83
128,P_DQ2,"Patient HLA-DQ, 2nd antigen",A5,Values according to WHO nomenclature _ see note 3 in the appendix,83
129,CB_DQA11,"CBU DNA-DQA1, 1st allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,84
130,D_DQA11,"Donor DNA-DQA1, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,84
131,P_DQA11,"Patient DNA-DQA1, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,84
132,CB_DQA12,"CBU DNA-DQA1, 2nd allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,85
133,D_DQA12,"Donor DNA-DQA1, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,85
134,P_DQA12,"Patient DNA-DQA1, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,85
135,CB_DQB11,"CBU DNA-DQB1, 1st allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,86
136,D_DQB11,"Donor DNA-DQB1, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,86
137,P_DQB11,"Patient DNA-DQB1, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,86
138,CB_DQB12,"CBU DNA-DQB1, 2nd allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,87
139,D_DQB12,"Donor DNA-DQB1, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,87
140,P_DQB12,"Patient DNA-DQB1, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,87
141,CB_DR1,"CBU HLA-DR, 1st antigen",A5,Values according to WHO nomenclature _ see note 2 in the appendix,88
142,D_DR1,"Donor HLA-DR, 1st antigen",A5,Values according to WHO nomenclature _ see note 3 in the appendix,88
143,P_DR1,"Patient HLA-DR, 1st antigen",A5,Values according to WHO nomenclature _ see note 3 in the appendix,88
144,CB_DR2,"CBU HLA-DR, 2nd antigen",A5,Values according to WHO nomenclature _ see note 2 in the appendix,89
145,D_DR2,"Donor HLA-DR, 2nd antigen",A5,Values according to WHO nomenclature _ see note 3 in the appendix,89
146,P_DR2,"Patient HLA-DR, 2nd antigen",A5,Values according to WHO nomenclature _ see note 3 in the appendix,89
147,CB_DRB11,"CBU DNA-DRB1, 1st allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,90
148,D_DRB11,"Donor DNA-DRB1, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,90
149,P_DRB11,"Patient DNA-DRB1, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,90
150,CB_DRB12,"CBU DNA-DRB1, 2nd allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,91
151,D_DRB12,"Donor DNA-DRB1, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,91
152,P_DRB12,"Patient DNA-DRB1, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,91
153,CB_DRB31,"CBU DNA-DRB3, 1st allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,92
154,D_DRB31,"Donor DNA-DRB3, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,92
155,P_DRB31,"Patient DNA-DRB3, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,92
156,CB_DRB32,"CBU DNA-DRB3, 2nd allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,93
157,D_DRB32,"Donor DNA-DRB3, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,93
158,P_DRB32,"Patient DNA-DRB3, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,93
159,CB_DRB41,"CBU DNA-DRB4, 1st allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,94
160,D_DRB41,"Donor DNA-DRB4, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,94
161,P_DRB41,"Patient DNA-DRB4, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,94
162,CB_DRB42,"CBU DNA-DRB4, 2nd allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,95
163,D_DRB42,"Donor DNA-DRB4, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,95
164,P_DRB42,"Patient DNA-DRB4, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,95
165,CB_DRB51,"CBU DNA-DRB5, 1st allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,96
166,D_DRB51,"Donor DNA-DRB5, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,96
167,P_DRB51,"Patient DNA-DRB5, 1st allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,96
168,CB_DRB52,"CBU DNA-DRB5, 2nd allele",A20,Values according to WHO nomenclature _ see note 2 in the appendix,97
169,D_DRB52,"Donor DNA-DRB5, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,97
170,P_DRB52,"Patient DNA-DRB5, 2nd allele",A20,Values according to WHO nomenclature _ see note 3 in the appendix,97
171,CB_EBV,CBU EBV status,A1,"N = Both IgG and IgM negative Q = Questionable / UnclearG = IgG positive, IgM negative M = IgG negative, IgM positive B = Both IgG and IgM positiveP = IgG or IgM positive, test did not differentiate H = IgG positive, IgM not testedO = IgG negative, IgM not tested",98
172,D_EBV,Donor EBV status,A1,"N = Both IgG and IgM negative Q = Questionable / UnclearG = IgG positive, IgM negative M = IgG negative, IgM positive B = Both IgG and IgM positiveP = IgG or IgM positive, test did not differentiateH = IgG positive, IgM not testedO = IgG negative, IgM not tested",98
173,EMAIL,Email,A60,In the format Username@Domainname (i.e. Joe@Company.nl),99
174,CB_ETHN,CBU ethnic group,A4,"AFNA = African: North Africa AFSS = African: Sub-Saharan AfricaASSW = Asian: Southwest Asia (Middle East, Turkey)ASSO = Asian: Southern Asia (India, Pakistan, Bangladesh, Sri Lanka, Bhutan, Nepal)ASCE = Asian: Central Asia (Eastern Russia, Kazakhstan, Uzbekistan, Kyrgyzstan, Tajikistan)ASSE = Asian: Southeast Asia (China, Mongolia, Burma, Laos, Cambodia, Thailand, Vietnam, Taiwan)ASNE = Asian: North and Northeast Asia (Japan, North Korea, South Korea)ASOC = Asian: Oceania (Pacific Islands excluding Japan, Australia, Taiwan, Sakhalin, Aleutian Islands) CAEU = Caucasian: Mainland Europe, Greenland, Iceland,   Western RussiaCAER = Caucasian: Eastern RussiaCANA = Caucasian: North America (USA, Canada, Mexico) CAAU = Caucasian: Australia (Australia, New Zealand)HICA = Hispanic: Central America, Caribbean HISA =  Hispanic: South AmericaMX = Mixed / multipleOT = Other (e.g. Australian Aborigine) UK = UnknownNOTE: all four character codes may be abbreviated to the first two characters",100
175,D_ETHN,Donor ethnic group,A4,"AFNA = African: North Africa AFSS = African: Sub-Sahara AfricaASSW = Asian: Southwest Asia (Middle East, Turkey)ASSO = Asian: Southern Asia (India, Pakistan, Bangladesh, Sri Lanka, Bhutan, Nepal)ASCE = Asian: Central Asia (Eastern Russia, Kazakhstan, Uzbekistan, Kyrgyzstan, Tajikistan)ASSE = Asian: Southeast Asia (China, Mongolia, Burma, Laos, Cambodia, Thailand, Vietnam, Taiwan)ASNE = Asian: North and Northeast Asia (Japan, North Korea, South Korea)ASOC = Asian: Oceania (Pacific Islands, excluding Japan, Australia, Taiwan, Sakhalin, Aleutian Islands)CAEU = Caucasian: Mainland Europe, Greenland, Iceland, Western RussiaCAER = Caucasian: Eastern RussiaCANA = Caucasian: North America (USA, Canada, Mexico) CAAU = Caucasian: Australia (Australia, New Zealand) HICA = Hispanic: Central America, CaribbeanHISA =  Hispanic: South America MX = Mixed / multipleOT = Other (e.g. Australian Aborigine) UK = UnknownNOTE: all four character codes may be abbreviated to the first two characters (i.e. AF = African, etc.)",100
176,P_ETHN,Patient ethnic group,A4,"AFNA = African: North Africa AFSS = African: Sub-Saharan AfricaASSW = Asian: Southwest Asia (Middle East, Turkey)ASSO = Asian: Southern Asia (India, Pakistan, Bangladesh, Sri Lanka, Bhutan, Nepal)ASCE = Asian: Central Asia (Eastern Russia, Kazakhstan, Uzbekistan, Kyrgyzstan, Tajikistan)ASSE = Asian: Southeast Asia (China, Mongolia, Burma, Laos, Cambodia, Thailand, Vietnam, Taiwan)ASNE = Asian: North and Northeast Asia (Japan, North Korea, South Korea)ASOC = Asian: Oceania (Pacific Islands excluding Japan, Australia, Taiwan, Sakhalin, Aleutian Islands)CAEU = Caucasian: Mainland Europe, Greenland, Iceland, Western RussiaCAER = Caucasian: Eastern RussiaCANA = Caucasian: North America (USA, Canada, Mexico) CAAU = Caucasian: Australia (Australia, New Zealand) HICA = Hispanic: Central America, CaribbeanHISA =  Hispanic: South America MX = Mixed / multipleOT = Other (e.g. Australian Aborigine) UK = UnknownNOTE: all four character codes may be abbreviated to the first two characters (i.e. AF = African, etc.)",100
177,EXAM_DATE,Date physical examination,D8,Date format YYYYMMDD,101
178,EXAM_OK,Result physical examination,A1,Y = Yes N = No,102
179,EXPI_DATE,Date expiration of reservation,D8,Date format YYYYMMDD,103
180,D_EXTR_DATE,Date of sample extraction,D8,Date format YYYYMMDD,104
181,FAX,Fax number,A20,"�+� followed by: International Access Code + Area Code + Subscriber number, separated by hyphens (i.e. �+21-72- 5124504�).",105
182,P_FNAME,Patient first name,A30,See note 1 in the appendix,106
183,CB_FREEZE_DATE,CBU freezing date,D8,Date format: YYYYMMDD,107
184,CB_FREEZE_METH,CBU freezing method,A1,C = Controlled Rate M = Manual,108
185,CB_FUNG_CULT,Fungal culture,A1,P = Positive N = Negative D = Not done,109
186,P_GRAF_ID,Grafting physician identification,A10,Unique value that represents the Transplant Centre physician of the patient,110
187,GRID,Global registration identifier for donors,A19,"Nineteen character identifier. The donor identifier element must follow the following rules:Only numeric and upper case alpha characters permitted (A-Z, 0-9).  Space and punctuation characters are not permitted. (It is recommended to avoid the letters O and I in the identifier to avoid confusion with the digits 0 and 1)Fixed length, 15 characters.  If the donor identifier used by the registry is less than 15 characters then it must be padded with leading zeros.Further details can be found on: https://collaboration.wmda.info/display/ITWG/GRID+Concept",111
188,GVH_REAC,Graft vs. Host reactivity,N3,Percentage as a round number (i.e. 30 for 30%),112
189,CB_HBS_AG,CBU Hepatitis B status (hepatitis B surface antigen),A1,P = Positive N = Negative,113
190,D_HBS_AG,Donor Hepatitis B status (hepatitis B surface antigen),A1,P = Positive N = NegativeQ = Questionable/Uncertain,113
191,CB_HBV_NAT,CBU HBV NAT status,A1,P = Positive N = Negative,114
192,CB_HCV_NAT,CBU HCV NAT status,A1,P = Positive N = Negative,115
193,D_HEIGHT,Donor height,N3,In centimetres,116
194,CB_HEMO_STATUS,Hemoglobinopathy screening status,A2,"DN = Screening done, normal results DU = Screening done, unusual  findings NS = No screening doneCD = Can be done at time of release NC = Cannot be doneDT = Thalassemia DD =  Drepanocytosis",117
195,D_HIV,Donor HIV status,A1,P = Positive N = NegativeQ = Questionable/Uncertain,118
196,CB_HIV_1_NAT,CBU HIV-1 NAT status,A1,P = Positive N = Negative,119
197,CB_HIV_P24,CBU HIV p24 status,A1,P = Positive N = Negative,120
198,D_HIV_P24,Donor HIV p24 status,A1,P = Positive N = NegativeQ = Questionable/Uncertain,120
199,HLA_NOM_VER,Major version of the HLA Nomenclature in use[1],A7,2 = Version 2.x 3 = Version 3.x,121
200,CB_HTLV,CBU HTLV status,A1,P = Positive N = Negative,28
201,HUB_COUNT,Number of donors of the registry with the given HLA phenotype,N5,,122
202,HUB_RCV,Registry receiving the message.,A3,EMDIS hub codes _ see [2] for assigned codes,123
203,HUB_SND,Registry sending the message.,A3,EMDIS hub codes _ see [2] for assigned codes,124
204,HVG_REAC,Host vs. Graft reactivity,N3,Percentage as a round number (i.e. 30 for 30%),125
205,CB_ID,The unit identification assigned by the hub. It may be the same as the local ID (CB_LOCAL_ID),A17,EMDIS hub code + National donor identification,126
206,D_ID,Donor identification,A17,EMDIS hub code + National donor identification,127
207,P_ID,Patient identification,A17,EMDIS hub code + National patient identification,128
208,INFO_DATE,Date information session,D8,Date format YYYYMMDD,129
209,INFO_TYPE,Information type,A3,BMP = Donor only available for bone marrow donation for  personal reasonsBMM = donor only available for bone marrow donation for  medical reasonsSCP = donor only available for PBSC donation for personal  reasonsSCM = donor only available for PBSC donation for medical  reasonsABS = (absent) donor not available for a certain period of  timeMUL = MultidonationUBC = donor unavailable after blood collectionRPE = increased risk that donor is declined during physical  examinationCMV = additional information regarding CMV statusROI = donor was in a region with a higher risk of infectionMED = other medical informationOTH = other non-medical information,130
210,INST_ID,Institution identification,A10,EMDIS hub code + Local Id.,131
211,INST_MARR_SENT,Institution receiving the bone marrow or cord blood unit,A10,EMDIS hub code + Local Id.,132
212,INST_PAY,Institution paying,A10,EMDIS hub code + Local Id.,133
213,INST_SMP_SENT,Institution receiving sample (�ship-to� address),A10,EMDIS hub code + Local Id.,132
