id,emdisfield_id,emdismessage_id
793,142,18
794,145,18
795,148,18
796,151,18
797,154,18
798,157,18
799,160,18
800,163,18
801,166,18
802,169,18
803,431,18
804,199,18
805,207,18
806,202,18
807,203,18
808,399,18
809,400,18
810,393,19
811,404,19
812,401,19
813,206,19
814,398,19
815,207,19
816,202,19
817,203,19
818,399,19
819,400,19
820,187,19
821,405,20
822,179,20
823,403,20
824,401,20
825,206,20
826,207,20
827,398,20
828,202,20
829,203,20
830,399,20
831,400,20
832,187,20
833,205,21
834,179,21
835,187,21
836,207,21
837,401,21
838,202,21
839,203,21
840,399,21
841,400,21
842,398,21
843,179,22
844,403,22
845,17,22
846,401,22
847,206,22
848,398,22
849,187,22
850,207,22
851,202,22
852,203,22
853,399,22
854,400,22
855,83,23
856,179,23
857,401,23
858,206,23
859,398,23
860,187,23
861,207,23
862,202,23
863,203,23
864,399,23
865,400,23
866,37,24
867,77,24
868,251,24
869,407,24
870,17,24
871,401,24
872,206,24
873,398,24
874,187,24
875,207,24
876,202,24
877,203,24
878,399,24
879,400,24
880,209,25
881,402,25
882,398,25
883,187,25
884,206,25
885,207,25
886,202,25
887,203,25
888,399,25
889,400,25
890,13,26
891,213,26
892,327,26
893,330,26
894,333,26
895,336,26
896,366,26
897,369,26
898,372,26
899,375,26
900,379,26
901,380,26
902,381,26
903,382,26
904,394,26
905,395,26
906,212,26
907,403,26
908,432,26
909,17,26
910,401,26
911,206,26
912,398,26
913,187,26
914,207,26
915,202,26
916,203,26
917,399,26
918,400,26
919,14,27
920,25,27
921,31,27
922,32,27
923,34,27
924,36,27
925,188,27
926,190,27
927,195,27
928,198,27
929,204,27
930,322,27
931,323,27
932,426,27
933,172,27
934,425,27
935,11,27
936,72,27
937,74,27
938,4,27
939,7,27
940,42,27
941,45,27
942,57,27
943,60,27
944,92,27
945,95,27
946,99,27
947,102,27
948,105,27
949,108,27
950,112,27
951,115,27
952,118,27
953,121,27
954,124,27
955,127,27
956,130,27
957,133,27
958,136,27
959,139,27
960,142,27
961,145,27
962,148,27
963,151,27
964,154,27
965,157,27
966,160,27
967,163,27
968,166,27
969,169,27
970,401,27
971,199,27
972,206,27
973,398,27
974,187,27
975,207,27
976,202,27
977,203,27
978,399,27
979,400,27
980,409,28
981,429,28
982,206,28
983,187,28
984,207,28
985,202,28
986,203,28
987,399,28
988,400,28
989,212,29
990,401,29
991,403,29
992,406,29
993,432,29
994,17,29
995,206,29
996,398,29
997,187,29
998,207,29
999,202,29
1000,203,29
1001,399,29
1002,400,29
1003,401,30
1004,407,30
1005,11,30
1006,72,30
1007,74,30
1008,412,30
1009,4,30
1010,7,30
1011,42,30
1012,45,30
1013,57,30
1014,60,30
1015,92,30
1016,95,30
1017,99,30
1018,102,30
1019,105,30
1020,108,30
1021,112,30
1022,115,30
1023,118,30
1024,121,30
1025,124,30
1026,127,30
1027,130,30
1028,133,30
1029,136,30
1030,139,30
1031,142,30
1032,145,30
1033,148,30
1034,151,30
1035,154,30
1036,157,30
1037,160,30
1038,163,30
1039,166,30
1040,169,30
1041,206,30
1042,398,30
1043,199,30
1044,187,30
1045,207,30
1046,202,30
1047,203,30
1048,399,30
1049,400,30
1050,326,31
1051,349,31
1052,401,31
1053,206,31
1054,398,31
1055,187,31
1056,207,31
1057,202,31
1058,203,31
1059,399,31
1060,400,31
1061,26,32
1062,27,32
1063,28,32
1064,29,32
1065,64,32
1066,65,32
1067,79,32
1068,80,32
1069,81,32
1070,211,32
1071,256,32
1072,321,32
1073,325,32
1074,328,32
1075,329,32
1076,331,32
1077,332,32
1078,334,32
1079,335,32
1080,337,32
1081,338,32
1082,341,32
1083,342,32
1084,367,32
1085,368,32
1086,370,32
1087,371,32
1088,373,32
1089,374,32
1090,376,32
1091,377,32
1092,378,32
1093,383,32
1094,384,32
1095,385,32
1096,386,32
1097,387,32
1098,388,32
1099,389,32
1100,390,32
1101,427,32
1102,444,32
1103,90,32
1104,213,32
1105,212,32
1106,403,32
1107,17,32
1108,401,32
1109,206,32
1110,398,32
1111,187,32
1112,207,32
1113,202,32
1114,203,32
1115,399,32
1116,400,32
